Date : 2025-05-26 00:02:24
Directory : d:\NUEDC\project_3_Car_Learning\Patrol Car
Total : 59 files,  13118 codes, 298 comments, 679 blanks, all 14095 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          2 |      9,936 |          0 |          2 |      9,938 |
| C          |         14 |      1,842 |         97 |        294 |      2,233 |
| Makefile   |         29 |        616 |        119 |        234 |        969 |
| C++        |         13 |        477 |         82 |        129 |        688 |
| JavaScript |          1 |        247 |          0 |         20 |        267 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         59 |     13,118 |        298 |        679 |     14,095 |
| . (Files)                                                                     |          2 |        433 |         19 |         32 |        484 |
| Debug                                                                         |         34 |     11,217 |        125 |        417 |     11,759 |
| Debug (Files)                                                                 |         10 |     10,977 |         29 |        237 |     11,243 |
| Debug\app                                                                     |         14 |        140 |         56 |        105 |        301 |
| Debug\app\buzzer                                                              |          2 |         20 |          8 |         15 |         43 |
| Debug\app\encoder                                                             |          2 |         20 |          8 |         15 |         43 |
| Debug\app\hc_06                                                               |          2 |         20 |          8 |         15 |         43 |
| Debug\app\motor                                                               |          2 |         20 |          8 |         15 |         43 |
| Debug\app\mpu6050                                                             |          2 |         20 |          8 |         15 |         43 |
| Debug\app\tb6612                                                              |          2 |         20 |          8 |         15 |         43 |
| Debug\app\tracking                                                            |          2 |         20 |          8 |         15 |         43 |
| Debug\delay                                                                   |          2 |         20 |          8 |         15 |         43 |
| Debug\lib                                                                     |          8 |         80 |         32 |         60 |        172 |
| Debug\lib\delay                                                               |          2 |         20 |          8 |         15 |         43 |
| Debug\lib\key                                                                 |          2 |         20 |          8 |         15 |         43 |
| Debug\lib\pid                                                                 |          2 |         20 |          8 |         15 |         43 |
| Debug\lib\usart                                                               |          2 |         20 |          8 |         15 |         43 |
